CITY,TEMP,DATE
SEATTLE,15.600000,19630523
SEATTLE,13.850000,19630524
SEATTLE,15.000000,19630525
SEATTLE,14.150000,19630526
SEATTLE,14.450000,19630527
SEATTLE,18.050000,19630528
SEATTLE,17.200000,19630529
SEATTLE,16.950000,19630530
SEATTLE,16.650000,19630531
SEATTLE,16.650000,19630601
SEATTLE,11.400000,19630602
SEATTLE,13.600000,19630603
SEATTLE,11.650000,19630604
SEATTLE,12.200000,19630605
SEATTLE,15.600000,19630606
SEATTLE,12.500000,19630607
SEATTLE,13.350000,19630608
SEATTLE,14.450000,19630609
SEATTLE,17.200000,19630610
SEATTLE,17.500000,19630611
SEATTLE,16.650000,19630612
SEATTLE,17.200000,19630613
SEATTLE,20.000000,19630614
SEATTLE,22.750000,19630615
SEATTLE,22.200000,19630616
SEATTLE,21.100000,19630617
SEATTLE,17.500000,19630618
SEATTLE,16.400000,19630619
SEATTLE,16.400000,19630620
SEATTLE,14.150000,19630621
SEATTLE,11.100000,19630622
SEATTLE,15.850000,19630623
SEATTLE,13.050000,19630624
SEATTLE,13.850000,19630625
SEATTLE,14.150000,19630626
SEATTLE,12.200000,19630627
SEATTLE,13.600000,19630628
SEATTLE,13.900000,19630629
SEATTLE,15.850000,19630630
SEATTLE,17.750000,19630701
SEATTLE,17.500000,19630702
SEATTLE,16.950000,19630703
SEATTLE,19.150000,19630704
SEATTLE,16.950000,19630705
SEATTLE,15.550000,19630706
SEATTLE,16.950000,19630707
SEATTLE,16.650000,19630708
SEATTLE,15.550000,19630709
SEATTLE,16.700000,19630710
SEATTLE,14.750000,19630711
SEATTLE,18.300000,19630712
SEATTLE,18.900000,19630713
SEATTLE,16.650000,19630714
SEATTLE,16.400000,19630715
SEATTLE,17.200000,19630716
SEATTLE,17.500000,19630717
SEATTLE,18.050000,19630718
SEATTLE,16.650000,19630719
SEATTLE,18.050000,19630720
SEATTLE,18.050000,19630721
SEATTLE,15.550000,19630722
SEATTLE,15.000000,19630723
SEATTLE,16.400000,19630724
SEATTLE,16.950000,19630725
SEATTLE,17.750000,19630726
SEATTLE,18.900000,19630727
SEATTLE,16.400000,19630728
SEATTLE,15.850000,19630729
SEATTLE,15.300000,19630730
SEATTLE,14.450000,19630731
SEATTLE,16.700000,19630801
SEATTLE,17.500000,19630802
SEATTLE,19.450000,19630803
SEATTLE,18.050000,19630804
SEATTLE,16.650000,19630805
SEATTLE,18.050000,19630806
SEATTLE,19.700000,19630807
SEATTLE,21.900000,19630808
SEATTLE,19.200000,19630809
SEATTLE,20.550000,19630810
SEATTLE,18.850000,19630811
SEATTLE,20.850000,19630812
SEATTLE,16.700000,19630813
SEATTLE,17.800000,19630814
SEATTLE,18.600000,19630815
SEATTLE,19.750000,19630816
SEATTLE,17.500000,19630817
SEATTLE,16.650000,19630818
SEATTLE,16.950000,19630819
SEATTLE,17.250000,19630820
SEATTLE,17.750000,19630821
SEATTLE,17.500000,19630822
SEATTLE,16.100000,19630823
SEATTLE,15.850000,19630824
SEATTLE,16.650000,19630825
SEATTLE,17.500000,19630826
SEATTLE,17.500000,19630827
SEATTLE,18.600000,19630828
SEATTLE,19.750000,19630829
SEATTLE,18.050000,19630830
SEATTLE,16.650000,19630831
SEATTLE,17.500000,19630901
SEATTLE,20.000000,19630902
SEATTLE,20.300000,19630903
SEATTLE,21.400000,19630904
SEATTLE,18.350000,19630905
SEATTLE,18.900000,19630906
SEATTLE,19.750000,19630907
SEATTLE,20.300000,19630908
SEATTLE,23.050000,19630909
SEATTLE,17.500000,19630910
SEATTLE,20.300000,19630911
SEATTLE,18.600000,19630912
SEATTLE,16.950000,19630913
SEATTLE,16.400000,19630914
SEATTLE,13.900000,19630915
SEATTLE,14.150000,19630916
SEATTLE,13.600000,19630917
SEATTLE,15.800000,19630918
SEATTLE,15.850000,19630919
SEATTLE,17.200000,19630920
SEATTLE,17.500000,19630921
SEATTLE,16.100000,19630922
SEATTLE,12.750000,19630923
SEATTLE,14.450000,19630924
SEATTLE,16.950000,19630925
SEATTLE,16.950000,19630926
SEATTLE,19.450000,19630927
SEATTLE,18.050000,19630928
SEATTLE,17.500000,19630929
SEATTLE,15.850000,19630930
SEATTLE,17.200000,19631001
SEATTLE,14.450000,19631002
SEATTLE,14.700000,19631003
SEATTLE,13.650000,19631004
SEATTLE,13.050000,19631005
SEATTLE,13.600000,19631006
SEATTLE,13.050000,19631007
SEATTLE,13.900000,19631008
SEATTLE,15.000000,19631009
SEATTLE,16.150000,19631010
SEATTLE,15.250000,19631011
SEATTLE,14.750000,19631012
SEATTLE,15.550000,19631013
SEATTLE,19.400000,19631014
SEATTLE,18.050000,19631015
SEATTLE,14.700000,19631016
SEATTLE,11.650000,19631017
SEATTLE,9.450000,19631018
SEATTLE,7.500000,19631019
SEATTLE,9.450000,19631020
SEATTLE,15.250000,19631021
SEATTLE,10.800000,19631022
SEATTLE,10.550000,19631023
SEATTLE,9.750000,19631024
SEATTLE,7.500000,19631025
SEATTLE,7.500000,19631026
SEATTLE,8.300000,19631027
SEATTLE,9.750000,19631028
SEATTLE,8.900000,19631029
SEATTLE,8.100000,19631030
SEATTLE,9.700000,19631031
SEATTLE,8.350000,19631101
SEATTLE,8.900000,19631102
SEATTLE,10.000000,19631103
SEATTLE,8.100000,19631104
SEATTLE,7.500000,19631105
SEATTLE,6.950000,19631106
SEATTLE,7.200000,19631107
SEATTLE,8.900000,19631108
SEATTLE,7.750000,19631109
SEATTLE,7.500000,19631110
SEATTLE,8.900000,19631111
SEATTLE,10.000000,19631112
SEATTLE,8.900000,19631113
SEATTLE,8.350000,19631114
SEATTLE,6.950000,19631115
SEATTLE,7.800000,19631116
SEATTLE,6.100000,19631117
SEATTLE,5.550000,19631118
SEATTLE,2.250000,19631119
SEATTLE,1.650000,19631120
SEATTLE,3.350000,19631121
SEATTLE,7.500000,19631122
SEATTLE,8.600000,19631123
SEATTLE,8.050000,19631124
SEATTLE,9.750000,19631125
SEATTLE,9.200000,19631126
SEATTLE,3.850000,19631127
SEATTLE,3.300000,19631128
SEATTLE,3.900000,19631129
SEATTLE,1.950000,19631130
SEATTLE,0.300000,19631201
SEATTLE,2.250000,19631202
SEATTLE,2.500000,19631203
SEATTLE,4.750000,19631204
SEATTLE,6.350000,19631205
SEATTLE,5.300000,19631206
SEATTLE,4.200000,19631207
SEATTLE,4.150000,19631208
SEATTLE,3.600000,19631209
SEATTLE,1.650000,19631210
SEATTLE,0.000000,19631211
SEATTLE,0.550000,19631212
SEATTLE,0.300000,19631213
SEATTLE,3.600000,19631214
SEATTLE,6.100000,19631215
SEATTLE,6.100000,19631216
SEATTLE,5.800000,19631217
SEATTLE,4.450000,19631218
SEATTLE,6.950000,19631219
SEATTLE,6.350000,19631220
SEATTLE,4.450000,19631221
SEATTLE,6.400000,19631222
SEATTLE,9.450000,19631223
SEATTLE,7.500000,19631224
SEATTLE,7.200000,19631225
SEATTLE,5.850000,19631226
SEATTLE,7.250000,19631227
SEATTLE,6.400000,19631228
SEATTLE,3.050000,19631229
SEATTLE,6.700000,19631230
SEATTLE,11.100000,19631231
SEATTLE,7.800000,19640101
SEATTLE,4.450000,19640102
SEATTLE,5.550000,19640103
SEATTLE,4.150000,19640104
SEATTLE,4.450000,19640105
SEATTLE,3.600000,19640106
SEATTLE,0.550000,19640107
SEATTLE,3.900000,19640108
SEATTLE,2.750000,19640109
SEATTLE,4.150000,19640110
SEATTLE,4.450000,19640111
SEATTLE,6.900000,19640112
SEATTLE,3.900000,19640113
SEATTLE,5.000000,19640114
SEATTLE,7.200000,19640115
SEATTLE,7.500000,19640116
SEATTLE,3.650000,19640117
SEATTLE,2.800000,19640118
SEATTLE,4.150000,19640119
SEATTLE,2.800000,19640120
SEATTLE,1.900000,19640121
SEATTLE,0.550000,19640122
SEATTLE,2.200000,19640123
SEATTLE,4.150000,19640124
SEATTLE,4.450000,19640125
SEATTLE,3.900000,19640126
SEATTLE,6.650000,19640127
SEATTLE,4.700000,19640128
SEATTLE,6.400000,19640129
SEATTLE,5.000000,19640130
SEATTLE,6.900000,19640131
SEATTLE,6.950000,19640201
SEATTLE,5.550000,19640202
SEATTLE,6.100000,19640203
SEATTLE,5.850000,19640204
SEATTLE,2.750000,19640205
SEATTLE,2.500000,19640206
SEATTLE,1.400000,19640207
SEATTLE,2.500000,19640208
SEATTLE,6.650000,19640209
SEATTLE,6.100000,19640210
SEATTLE,3.350000,19640211
SEATTLE,2.800000,19640212
SEATTLE,5.550000,19640213
SEATTLE,5.000000,19640214
SEATTLE,5.550000,19640215
SEATTLE,5.250000,19640216
SEATTLE,6.700000,19640217
SEATTLE,8.350000,19640218
SEATTLE,6.950000,19640219
SEATTLE,5.000000,19640220
SEATTLE,5.000000,19640221
SEATTLE,6.650000,19640222
SEATTLE,5.550000,19640223
SEATTLE,5.850000,19640224
SEATTLE,5.000000,19640225
SEATTLE,5.250000,19640226
SEATTLE,5.000000,19640227
SEATTLE,5.800000,19640228
SEATTLE,5.000000,19640229
SEATTLE,7.250000,19640301
SEATTLE,6.650000,19640302
SEATTLE,5.550000,19640303
SEATTLE,6.650000,19640304
SEATTLE,6.100000,19640305
SEATTLE,5.300000,19640306
SEATTLE,4.200000,19640307
SEATTLE,5.000000,19640308
SEATTLE,5.000000,19640309
SEATTLE,5.550000,19640310
SEATTLE,5.250000,19640311
SEATTLE,3.600000,19640312
SEATTLE,3.900000,19640313
SEATTLE,7.500000,19640314
SEATTLE,8.650000,19640315
SEATTLE,8.600000,19640316
SEATTLE,6.650000,19640317
SEATTLE,5.000000,19640318
SEATTLE,4.150000,19640319
SEATTLE,6.400000,19640320
SEATTLE,6.100000,19640321
SEATTLE,6.700000,19640322
SEATTLE,6.400000,19640323
SEATTLE,5.300000,19640324
SEATTLE,5.000000,19640325
SEATTLE,6.900000,19640326
SEATTLE,7.500000,19640327
SEATTLE,10.800000,19640328
SEATTLE,13.050000,19640329
SEATTLE,12.500000,19640330
SEATTLE,11.100000,19640331
SEATTLE,7.500000,19640401
SEATTLE,7.200000,19640402
SEATTLE,7.500000,19640403
SEATTLE,6.950000,19640404
SEATTLE,6.650000,19640405
SEATTLE,9.750000,19640406
SEATTLE,11.650000,19640407
SEATTLE,9.450000,19640408
SEATTLE,9.450000,19640409
SEATTLE,7.500000,19640410
SEATTLE,7.750000,19640411
SEATTLE,8.350000,19640412
SEATTLE,8.650000,19640413
SEATTLE,8.600000,19640414
SEATTLE,6.350000,19640415
SEATTLE,6.950000,19640416
SEATTLE,6.400000,19640417
SEATTLE,7.750000,19640418
SEATTLE,9.750000,19640419
SEATTLE,8.050000,19640420
SEATTLE,7.500000,19640421
SEATTLE,5.850000,19640422
SEATTLE,9.150000,19640423
SEATTLE,10.850000,19640424
SEATTLE,9.200000,19640425
SEATTLE,8.600000,19640426
SEATTLE,8.600000,19640427
SEATTLE,9.700000,19640428
SEATTLE,7.800000,19640429
SEATTLE,7.500000,19640430
SEATTLE,7.500000,19640501
SEATTLE,6.950000,19640502
SEATTLE,9.450000,19640503
SEATTLE,7.500000,19640504
SEATTLE,7.800000,19640505
SEATTLE,10.550000,19640506
SEATTLE,10.550000,19640507
SEATTLE,11.100000,19640508
SEATTLE,11.350000,19640509
SEATTLE,11.100000,19640510
SEATTLE,11.100000,19640511
SEATTLE,8.050000,19640512
SEATTLE,8.300000,19640513
SEATTLE,9.150000,19640514
SEATTLE,11.100000,19640515
SEATTLE,13.900000,19640516
SEATTLE,13.600000,19640517
SEATTLE,15.000000,19640518
SEATTLE,15.550000,19640519
SEATTLE,11.650000,19640520
SEATTLE,10.300000,19640521
SEATTLE,9.700000,19640522
SEATTLE,11.350000,19640523
SEATTLE,9.150000,19640524
SEATTLE,10.550000,19640525
SEATTLE,15.000000,19640526
SEATTLE,16.100000,19640527
SEATTLE,15.000000,19640528
SEATTLE,14.450000,19640529
SEATTLE,20.000000,19640530
SEATTLE,22.200000,19640531
SEATTLE,14.150000,19640601
SEATTLE,14.150000,19640602
SEATTLE,16.100000,19640603
SEATTLE,15.550000,19640604
SEATTLE,15.000000,19640605
SEATTLE,15.300000,19640606
SEATTLE,11.350000,19640607
SEATTLE,10.000000,19640608
SEATTLE,17.500000,19640609
SEATTLE,13.650000,19640610
SEATTLE,13.050000,19640611
SEATTLE,14.150000,19640612
SEATTLE,14.450000,19640613
SEATTLE,16.950000,19640614
SEATTLE,14.700000,19640615
SEATTLE,11.100000,19640616
SEATTLE,13.350000,19640617
SEATTLE,12.200000,19640618
SEATTLE,12.800000,19640619
SEATTLE,14.150000,19640620
SEATTLE,15.850000,19640621
SEATTLE,17.500000,19640622
SEATTLE,16.700000,19640623
SEATTLE,15.000000,19640624
SEATTLE,16.150000,19640625
SEATTLE,14.150000,19640626
SEATTLE,12.200000,19640627
SEATTLE,12.500000,19640628
SEATTLE,15.300000,19640629
SEATTLE,16.950000,19640630
SEATTLE,17.500000,19640701
SEATTLE,14.150000,19640702
SEATTLE,15.300000,19640703
SEATTLE,16.400000,19640704
SEATTLE,16.400000,19640705
SEATTLE,18.600000,19640706
SEATTLE,20.550000,19640707
SEATTLE,15.850000,19640708
SEATTLE,15.850000,19640709
SEATTLE,19.450000,19640710
SEATTLE,21.650000,19640711
SEATTLE,23.050000,19640712
SEATTLE,17.800000,19640713
SEATTLE,15.300000,19640714
SEATTLE,15.300000,19640715
SEATTLE,16.400000,19640716
SEATTLE,16.100000,19640717
SEATTLE,16.150000,19640718
SEATTLE,17.200000,19640719
SEATTLE,14.750000,19640720
SEATTLE,15.850000,19640721
SEATTLE,15.850000,19640722
SEATTLE,17.750000,19640723
SEATTLE,19.200000,19640724
SEATTLE,19.750000,19640725
SEATTLE,19.450000,19640726
SEATTLE,20.300000,19640727
SEATTLE,22.200000,19640728
SEATTLE,17.500000,19640729
SEATTLE,15.300000,19640730
SEATTLE,15.800000,19640731
SEATTLE,16.100000,19640801
SEATTLE,15.800000,19640802
SEATTLE,17.200000,19640803
SEATTLE,16.950000,19640804
SEATTLE,17.500000,19640805
SEATTLE,20.300000,19640806
SEATTLE,19.700000,19640807
SEATTLE,17.200000,19640808
SEATTLE,17.200000,19640809
SEATTLE,18.350000,19640810
SEATTLE,21.100000,19640811
SEATTLE,18.050000,19640812
SEATTLE,15.000000,19640813
SEATTLE,16.650000,19640814
SEATTLE,16.150000,19640815
SEATTLE,18.350000,19640816
SEATTLE,17.500000,19640817
SEATTLE,14.700000,19640818
SEATTLE,15.250000,19640819
SEATTLE,16.950000,19640820
SEATTLE,18.050000,19640821
SEATTLE,19.150000,19640822
SEATTLE,20.250000,19640823
SEATTLE,21.100000,19640824
SEATTLE,16.100000,19640825
SEATTLE,15.550000,19640826
SEATTLE,13.350000,19640827
SEATTLE,15.550000,19640828
SEATTLE,14.450000,19640829
SEATTLE,13.600000,19640830
SEATTLE,13.300000,19640831
SEATTLE,13.050000,19640901
SEATTLE,13.650000,19640902
SEATTLE,15.000000,19640903
SEATTLE,18.050000,19640904
SEATTLE,13.050000,19640905
SEATTLE,14.150000,19640906
SEATTLE,14.150000,19640907
SEATTLE,13.900000,19640908
SEATTLE,13.350000,19640909
SEATTLE,15.550000,19640910
SEATTLE,17.750000,19640911
SEATTLE,16.650000,19640912
SEATTLE,15.800000,19640913
SEATTLE,16.150000,19640914
SEATTLE,16.700000,19640915
SEATTLE,17.250000,19640916
SEATTLE,14.200000,19640917
SEATTLE,14.150000,19640918
SEATTLE,13.900000,19640919
SEATTLE,13.300000,19640920
SEATTLE,12.800000,19640921
SEATTLE,16.100000,19640922
SEATTLE,16.100000,19640923
SEATTLE,16.400000,19640924
SEATTLE,12.800000,19640925
SEATTLE,15.000000,19640926
SEATTLE,14.750000,19640927
SEATTLE,11.100000,19640928
SEATTLE,13.050000,19640929
SEATTLE,13.650000,19640930
SEATTLE,13.300000,19641001
SEATTLE,12.250000,19641002
SEATTLE,11.950000,19641003
SEATTLE,15.800000,19641004
SEATTLE,16.700000,19641005
SEATTLE,15.000000,19641006
SEATTLE,13.050000,19641007
SEATTLE,14.450000,19641008
SEATTLE,13.050000,19641009
SEATTLE,13.050000,19641010
SEATTLE,15.300000,19641011
SEATTLE,15.850000,19641012
SEATTLE,13.900000,19641013
SEATTLE,12.500000,19641014
SEATTLE,9.450000,19641015
SEATTLE,9.750000,19641016
SEATTLE,9.150000,19641017
SEATTLE,11.650000,19641018
SEATTLE,13.900000,19641019
SEATTLE,10.550000,19641020
SEATTLE,10.850000,19641021
SEATTLE,10.000000,19641022
SEATTLE,9.700000,19641023
SEATTLE,9.200000,19641024
SEATTLE,8.050000,19641025
SEATTLE,6.950000,19641026
SEATTLE,8.850000,19641027
SEATTLE,12.750000,19641028
SEATTLE,10.000000,19641029
SEATTLE,11.900000,19641030
SEATTLE,11.100000,19641031
SEATTLE,9.750000,19641101
SEATTLE,8.900000,19641102
SEATTLE,9.750000,19641103
SEATTLE,8.650000,19641104
SEATTLE,7.250000,19641105
SEATTLE,6.400000,19641106
SEATTLE,7.500000,19641107
SEATTLE,5.800000,19641108
SEATTLE,5.000000,19641109
SEATTLE,6.350000,19641110
SEATTLE,5.850000,19641111
SEATTLE,4.450000,19641112
SEATTLE,2.800000,19641113
SEATTLE,3.050000,19641114
SEATTLE,4.150000,19641115
SEATTLE,5.000000,19641116
SEATTLE,2.200000,19641117
SEATTLE,3.650000,19641118
SEATTLE,2.750000,19641119
SEATTLE,1.950000,19641120
SEATTLE,3.600000,19641121
SEATTLE,5.300000,19641122
SEATTLE,9.700000,19641123
SEATTLE,8.050000,19641124
SEATTLE,5.300000,19641125
SEATTLE,2.800000,19641126
SEATTLE,1.400000,19641127
SEATTLE,1.650000,19641128
SEATTLE,7.500000,19641129
SEATTLE,11.100000,19641130
SEATTLE,10.550000,19641201
SEATTLE,7.800000,19641202
SEATTLE,5.800000,19641203
SEATTLE,3.350000,19641204
SEATTLE,3.100000,19641205
SEATTLE,2.200000,19641206
SEATTLE,6.950000,19641207
SEATTLE,8.900000,19641208
SEATTLE,6.950000,19641209
SEATTLE,5.300000,19641210
SEATTLE,3.100000,19641211
SEATTLE,3.600000,19641212
SEATTLE,5.000000,19641213
SEATTLE,2.500000,19641214
SEATTLE,-1.150000,19641215
SEATTLE,-9.450000,19641216
SEATTLE,-8.350000,19641217
SEATTLE,-4.450000,19641218
SEATTLE,0.550000,19641219
SEATTLE,2.250000,19641220
SEATTLE,3.050000,19641221
SEATTLE,2.800000,19641222
SEATTLE,2.200000,19641223
SEATTLE,1.350000,19641224
SEATTLE,-1.100000,19641225
SEATTLE,5.300000,19641226
SEATTLE,3.350000,19641227
SEATTLE,1.650000,19641228
SEATTLE,1.650000,19641229
SEATTLE,1.100000,19641230
SEATTLE,-0.550000,19641231
SEATTLE,2.750000,19650101
SEATTLE,4.750000,19650102
SEATTLE,0.550000,19650103
SEATTLE,1.650000,19650104
SEATTLE,3.350000,19650105
SEATTLE,2.200000,19650106
SEATTLE,1.950000,19650107
SEATTLE,3.050000,19650108
SEATTLE,1.650000,19650109
SEATTLE,4.450000,19650110
SEATTLE,1.950000,19650111
SEATTLE,3.650000,19650112
SEATTLE,5.550000,19650113
SEATTLE,9.750000,19650114
SEATTLE,5.550000,19650115
SEATTLE,4.450000,19650116
SEATTLE,3.650000,19650117
SEATTLE,3.100000,19650118
SEATTLE,6.650000,19650119
SEATTLE,7.500000,19650120
SEATTLE,5.550000,19650121
SEATTLE,3.900000,19650122
SEATTLE,3.100000,19650123
SEATTLE,5.000000,19650124
SEATTLE,2.500000,19650125
SEATTLE,5.250000,19650126
SEATTLE,8.050000,19650127
SEATTLE,9.750000,19650128
SEATTLE,8.050000,19650129
SEATTLE,6.950000,19650130
SEATTLE,5.000000,19650131
SEATTLE,4.200000,19650201
SEATTLE,3.100000,19650202
SEATTLE,5.550000,19650203
SEATTLE,8.350000,19650204
SEATTLE,6.650000,19650205
SEATTLE,4.450000,19650206
SEATTLE,6.650000,19650207
SEATTLE,7.200000,19650208
SEATTLE,4.750000,19650209
SEATTLE,3.900000,19650210
SEATTLE,3.650000,19650211
SEATTLE,6.400000,19650212
SEATTLE,5.550000,19650213
SEATTLE,5.300000,19650214
SEATTLE,6.950000,19650215
SEATTLE,8.650000,19650216
SEATTLE,11.350000,19650217
SEATTLE,7.500000,19650218
SEATTLE,8.050000,19650219
SEATTLE,5.550000,19650220
SEATTLE,2.800000,19650221
SEATTLE,4.150000,19650222
SEATTLE,3.900000,19650223
SEATTLE,6.700000,19650224
SEATTLE,9.700000,19650225
SEATTLE,8.350000,19650226
SEATTLE,6.400000,19650227
SEATTLE,4.450000,19650228
SEATTLE,6.150000,19650301
SEATTLE,10.550000,19650302
SEATTLE,14.750000,19650303
SEATTLE,13.050000,19650304
SEATTLE,13.050000,19650305
SEATTLE,10.550000,19650306
SEATTLE,9.700000,19650307
SEATTLE,9.200000,19650308
SEATTLE,10.250000,19650309
SEATTLE,12.500000,19650310
SEATTLE,11.100000,19650311
SEATTLE,11.350000,19650312
SEATTLE,10.000000,19650313
SEATTLE,8.900000,19650314
SEATTLE,7.200000,19650315
SEATTLE,3.900000,19650316
SEATTLE,4.450000,19650317
SEATTLE,4.150000,19650318
SEATTLE,4.450000,19650319
SEATTLE,8.350000,19650320
SEATTLE,7.800000,19650321
SEATTLE,6.700000,19650322
SEATTLE,5.000000,19650323
SEATTLE,3.900000,19650324
SEATTLE,4.150000,19650325
SEATTLE,4.750000,19650326
SEATTLE,5.550000,19650327
SEATTLE,6.650000,19650328
SEATTLE,9.450000,19650329
SEATTLE,9.750000,19650330
SEATTLE,10.300000,19650331
SEATTLE,5.800000,19650401
SEATTLE,5.800000,19650402
SEATTLE,7.500000,19650403
SEATTLE,8.350000,19650404
SEATTLE,7.250000,19650405
SEATTLE,5.000000,19650406
SEATTLE,9.400000,19650407
SEATTLE,9.400000,19650408
SEATTLE,8.050000,19650409
SEATTLE,7.750000,19650410
SEATTLE,7.750000,19650411
SEATTLE,8.600000,19650412
SEATTLE,5.800000,19650413
SEATTLE,8.600000,19650414
SEATTLE,11.950000,19650415
SEATTLE,9.450000,19650416
SEATTLE,9.450000,19650417
SEATTLE,9.200000,19650418
SEATTLE,10.800000,19650419
SEATTLE,13.050000,19650420
SEATTLE,11.100000,19650421
SEATTLE,11.400000,19650422
SEATTLE,10.850000,19650423
SEATTLE,11.100000,19650424
SEATTLE,13.600000,19650425
SEATTLE,16.700000,19650426
SEATTLE,17.500000,19650427
SEATTLE,10.550000,19650428
SEATTLE,10.550000,19650429
SEATTLE,8.300000,19650430
SEATTLE,8.300000,19650501
SEATTLE,8.300000,19650502
SEATTLE,8.350000,19650503
SEATTLE,7.200000,19650504
SEATTLE,6.950000,19650505
SEATTLE,8.600000,19650506
SEATTLE,9.450000,19650507
SEATTLE,10.000000,19650508
SEATTLE,12.500000,19650509
SEATTLE,12.500000,19650510
SEATTLE,15.250000,19650511
SEATTLE,12.750000,19650512
SEATTLE,11.650000,19650513
SEATTLE,9.700000,19650514
SEATTLE,10.000000,19650515
SEATTLE,8.900000,19650516
SEATTLE,10.850000,19650517
SEATTLE,12.250000,19650518
SEATTLE,10.000000,19650519
SEATTLE,12.750000,19650520
SEATTLE,11.950000,19650521
SEATTLE,10.800000,19650522
SEATTLE,10.250000,19650523
SEATTLE,11.400000,19650524
SEATTLE,11.400000,19650525
SEATTLE,13.650000,19650526
SEATTLE,16.100000,19650527
SEATTLE,13.350000,19650528
SEATTLE,11.950000,19650529
SEATTLE,12.250000,19650530
SEATTLE,12.500000,19650531
SEATTLE,15.000000,19650601
SEATTLE,17.500000,19650602
SEATTLE,16.100000,19650603
SEATTLE,16.650000,19650604
SEATTLE,17.200000,19650605
SEATTLE,16.950000,19650606
SEATTLE,18.600000,19650607
SEATTLE,14.450000,19650608
SEATTLE,15.000000,19650609
SEATTLE,16.950000,19650610
SEATTLE,11.950000,19650611
SEATTLE,13.600000,19650612
SEATTLE,14.450000,19650613
SEATTLE,14.150000,19650614
SEATTLE,14.450000,19650615
SEATTLE,16.950000,19650616
SEATTLE,16.650000,19650617
SEATTLE,15.000000,19650618
SEATTLE,16.100000,19650619
SEATTLE,15.000000,19650620
SEATTLE,15.550000,19650621
SEATTLE,15.800000,19650622
SEATTLE,16.400000,19650623
SEATTLE,15.850000,19650624
SEATTLE,13.900000,19650625
SEATTLE,12.800000,19650626
SEATTLE,14.450000,19650627
SEATTLE,17.750000,19650628
SEATTLE,20.550000,19650629
SEATTLE,23.900000,19650630
SEATTLE,21.100000,19650701
SEATTLE,19.450000,19650702
SEATTLE,20.550000,19650703
SEATTLE,19.200000,19650704
SEATTLE,20.550000,19650705
SEATTLE,22.750000,19650706
SEATTLE,19.150000,19650707
SEATTLE,16.950000,19650708
SEATTLE,15.250000,19650709
SEATTLE,17.500000,19650710
SEATTLE,17.250000,19650711
SEATTLE,17.750000,19650712
SEATTLE,20.800000,19650713
SEATTLE,21.100000,19650714
SEATTLE,19.400000,19650715
SEATTLE,20.850000,19650716
SEATTLE,16.950000,19650717
SEATTLE,16.700000,19650718
SEATTLE,16.350000,19650719
SEATTLE,17.200000,19650720
SEATTLE,16.650000,19650721
SEATTLE,18.900000,19650722
SEATTLE,20.850000,19650723
SEATTLE,24.450000,19650724
SEATTLE,23.600000,19650725
SEATTLE,21.100000,19650726
SEATTLE,18.900000,19650727
SEATTLE,20.300000,19650728
SEATTLE,24.450000,19650729
SEATTLE,24.400000,19650730
SEATTLE,25.000000,19650731
SEATTLE,25.000000,19650801
SEATTLE,16.100000,19650802
SEATTLE,15.550000,19650803
SEATTLE,15.800000,19650804
SEATTLE,17.500000,19650805
SEATTLE,19.150000,19650806
SEATTLE,22.800000,19650807
SEATTLE,20.250000,19650808
SEATTLE,20.850000,19650809
SEATTLE,20.850000,19650810
SEATTLE,19.750000,19650811
SEATTLE,16.650000,19650812
SEATTLE,18.850000,19650813
SEATTLE,18.850000,19650814
SEATTLE,20.550000,19650815
SEATTLE,21.100000,19650816
SEATTLE,21.100000,19650817
SEATTLE,23.050000,19650818
SEATTLE,17.250000,19650819
SEATTLE,19.200000,19650820
SEATTLE,19.750000,19650821
SEATTLE,19.150000,19650822
SEATTLE,15.550000,19650823
